; charset=UTF-8
@@@	The Unicode Standard 15.1.0
E199	LATIN SMALL LETTER K WITH HIGH CARON
	> 11-202 AB69
E19A	LATIN SMALL LETTER TURNED P
	> 11-202 AB6C
E19B	LATIN SMALL LETTER T WITH HIGH CARON
	> 11-202 AB70
@	Letters for Doke Phonetic Alphabets
E19C	LATIN SMALL LETTER PRE-PALATAL T
	> 04-232 023A
E19D	LATIN SMALL LETTER PRE-PALATAL D
	> 04-232 023B
E19E	LATIN SMALL LETTER PRE PALATAL N
	> 04-232 023C
E19F	LATIN SMALL LETTER N WITH RIGHT LOOP
	> 04-232 023D
	* nasal dental click
E1A0	LATIN LETTER WIDE-HEADED UPWARDS BARB ARROW
	> 04-232 023E
	* voiceless alveolar click
	x 1F869 wide-headed upwards barb arrow
E1A1	LATIN LETTER WIDE-HEADED DOWNWARDS BARB ARROW
	> 04-232 023F
	* voiced alveolar click
	x 1F86B wide-headed downwards barb arrow
E1A2	LATIN SMALL LETTER ENG WITH LEFT LOOP
	> 04-232 0240
E1A3	LATIN LETTER SCRIPT CAPITAL Q
	> 04-232 0241
E1A4	LATIN SMALL LETTER N WITH LEFT LOOP
	> 04-232 0242
E1A5	LATIN LETTER VOICELESS RETROFLEX CLICK
	> 04-232 0243
E1A6	LATIN LETTER VOICED RETROFLEX CLICK
	> 04-232 0244
E1A7	LATIN SMALL LETTER N WITH LEFT HOOK AND RIGHT LOOP
	> 04-232 0245
E1A8	MODIFIER LETTER INVERTED GLOTTAL STOP
	> 04-232 0246
E1A9	LATIN LETTER OWL
	> 04-232 0247
E1AA	LATIN SMALL LETTER N WITH LEFT LOOP AND RIGHT LOOP
	> 04-232 0248
@	Letters for Slovene Metelko Alphabet
E1AB	LATIN CAPITAL LETTER H WITH NOTCH
	> 23-074 A7DC
E1AC	LATIN SMALL LETTER H WITH NOTCH
	> 23-074 A7DD
E1AD	LATIN CAPITAL LETTER L WITH PIGTAIL AT BOTTOM
	> 23-074 A7DE
	* resembles the digraph "Lj" in modern Slovene orthography
	* lowercase is 027A
	x 027A latin small letter turned r with long leg
E1AE	LATIN CAPITAL LETTER N WITH INWARDS HOOK
	> 23-074 A7E0
	* resembles the digraph "Nj" in modern Slovene orthography
	x E195 latin small letter n with right inwards hook
E1AF	LATIN CAPITAL LETTER ROUND SHA
	> 23-074 A7E4
	x 0428 cyrillic capital letter sha
	x 05E9 hebrew letter shin
	x 0633 arabic letter seen
E1B0	LATIN SMALL ETTER ROUND SHA
	> 23-074 A7E5
E1B1	LATIN CAPITAL LETTER ROUND SHCHA
	> 23-074 A7E6
	x 042A cyrillic capital letter shcha
E1B2	LATIN SMALL LETTER ROUND SHCHA
	> 23-074 A7E7
E1B3	LATIN CAPITAL LETTER ROUND ZHE
	> 23-074 A7EA
	x 0416 cyrillic capital letter zhe
E1B4	LATIN SMALL LETTER ROUND ZHE
	> 23-074 A7EB
E1B5	LATIN CAPITAL LETTER BASELINE N WITH RIGHT LONG LEG
	x 0220 latin capital letter n with long right leg
E1B6	LATIN CAPITAL LETTER CHA
	x 0427 cyrillic capital letter che
E1B7	LATIN SMALL LETTER CHA
@	Multigraphs
E1C7	LATIN SMALL LIGATURE CH
	> 03-359 0242
E1C8	LATIN SMALL LIGATURE KH
	> 03-359 0243
E1C9	LATIN SMALL LIGATURE SH
	> 03-359 0244
E1CA	LATIN SMALL LIGATURE TH
	> 03-359 0245
E1CB	LATIN SMALL LIGATURE ITALIC TH
	> 03-359 0246
E1CC	LATIN SMALL LIGATURE ZH
	> 03-359 0247
E1CD	LATIN SMALL LETTER C H WITH STROKE
	> 03-359 023D
E1CE	LATIN SMALL LETTER N G WITH STROKE
	> 03-359 023C
E1CF	LATIN SMALL LETTER S C H WITH STROKE
	> 03-359 023B
E1D0	LATIN SMALL LETTER T H WITH STROKE
	> 03-359 0238
E1D1	LATIN SMALL LETTER D H WITH STROKE
	> 03-359 023A
E1D2	LATIN SMALL LETTER O O
	> 03-359 0240

@	Orthographies of the Soviet Union
E1D3	LATIN CAPITAL LETTER C WITH MIDDLE TILDE
	> 11-360 AB64
E1D4	LATIN SMALL LETTER C WITH MIDDLE TILDE
	> 11-360 AB65
	* Komi
E1D5	LATIN CAPITAL LETTER C WITH RIGHT DESCENDER
	> 11-360 AB66
	x 2185 roman numeral six late form
E1D6	LATIN SMALL LETTER C WITH RIGHT DESCENDER
	> 11-360 AB67
	* Abkhaz, Adyghe, Kabardian, Komi, Udi
	x 0481 cyrillic small letter koppa
	x 04AB cyrillic small letter es with descender
E1D7	LATIN CAPITAL LETTER D WITH RIGHT DESCENDER
	> 11-360 AB68
E1D8	LATIN SMALL LETTER D WITH RIGHT DESCENDER
	> 11-360 AB69
	* Adyghe, Komi
E1D9	LATIN SMALL LETTER REVERSED F
	> 11-360 AB6A
	* as capital form, U+A7FB is to be used by tailoring
	* Abaza, Abkhaz, Adyghe
	x A7FB latin epigraphic letter reversed f
E1DA	LATIN SMALL LETTER SCRIPT G WITH ASCENDER
	> 11-360 AB6B
	* Abkhaz
E1DB	LATIN CAPITAL LETTER SHUGHNI GHE
	> 11-360 AB6C
E1DC	LATIN SMALL LETTER SHUGHNI GHE
	> 11-360 AB6D
	* Shughni
E1DD	LATIN CAPITAL LETTER GHA WITH STROKE THROUGH DESCENDER
	> 11-360 AB6E
E1DE	LATIN SMALL LETTER GHA WITH STROKE THROUGH DESCENDER
	> 11-360 AB6F
	* Tshakur
	x 01A3 latin small letter oi
E1DF	LATIN CAPITAL LETTER WIDE H WITH LEFT HOOK
	> 11-360 AB70
E1E0	LATIN SMALL LETTER H WITH LEFT HOOK
	> 11-360 AB71
	* Abaza, Kabardian
E1E1	LATIN CAPITAL LETTER GHE WITH MIDDLE HOOK
	> 11-360 AB72
E1E2	LATIN SMALL LETTER GHE WITH MIDDLE HOOK
	> 11-360 AB73
	* Kabardian
	x 0495 cyrillic small letter ghe with middle hook
E1E3	LATIN CAPITAL LETTER I WITH RIGHT DESCENDER
	> 11-360 AB74
E1E4	LATIN SMALL LETTER DOTLESS I WITH RIGHT DESCENDER
	> 11-360 AB75
	x 0131 latin small letter dotless i
E1E5	LATIN CAPITAL LETTER KRA WITH RIGHT DESCENDER
	> 11-360 AB76
E1E6	LATIN SMALL LETTER KRA WITH RIGHT DESCENDER
	> 11-360 AB77
	* Abaza, Kabardian
	x 0138 latin small letter kra
E1E7	LATIN CAPITAL LETTER L WITH HOOK
	> 11-360 AB78
E1E8	LATIN SMALL LETTER WITH HOOK AND TURNED DESCENDER
	> 11-360 AB79
	* Abaza
E1E9	LATIN CAPITAL LETTER L WITH RIGHT DESCENDER
	> 11-360 AB7A
E1EA	LATIN SMALL LETTER L WITH RIGHT DESCENDER
	> 11-360 AB7B
	* Abaza, Kabardian, Komi
E1EB	LATIN SMALL LETTER L WITH DEFERRED RIGHT DESCENDER
	> 11-360 AB7C
	* Adyghe, Avar
E1EC	LATIN SMALL LETTER L WITH TURNED DESCENDER
	> 11-360 AB7D
	* Adyghe
E1ED	LATIN SMALL LETTER L WITH TURNED DESCENDER AND STROKE
	> 11-360 AB7E
	* Adyghe, Avar
E1EE	LATIN LETTER SMALL CAPITAL P WITH LOW LEFT HOOK
	> 11-360 AB7F
	* Adyghe
	x 1D18 latin letter small capital p
E1EF	LATIN CAPITAL LETTER OPEN P
	> 11-360 AB80
E1F0	LATIN SMALL LETTER OPEN P
	> 11-360 AB81
	* Abaza, Abkhaz, Tshakur, Udi
	x A783 latin small letter insular r
E1F1	LATIN CAPITAL LETTER P WITH APPENDAGE
	> 11-360 AB82
E1F2	LATIN SMALL LETTER P WITH APPENDAGE
	> 11-360 AB83
	* Avar, Kurdish, Lak, Lezgian
	x 048F cyrillic small letter er with tick
E1F3	LATIN CAPITAL LETTER S WITH SHORT STROKE
	> 11-360 AB84
E1F4	LATIN SMALL LETTER S WITH SHORT STROKE
	> 11-360 AB85
	* Komi, Kumyk, Tshakur
	* stroke varies between vertical, diagonal, and horizontal form
	x A7F9 latin small letter s with oblique stroke
E1F5	LATIN CAPITAL LETTER S WITH DESCENDER
	> 11-360 AB86
	x 015E latin small letter s with cedilla
E1F6	LATIN SMALL LETTER S WITH DESCENDER
	> 11-360 AB87
	* Abaza, Abkhaz, Avar, Bashkir
E1F7	LATIN CAPITAL LETTER T WITH DESCENDER
	> 11-360 AB88
E1F8	LATIN SMALL LETTER T WITH DESCENDER
	> 11-360 AB89
	* Abaza, Abkhaz, Avar, Komi, Kurdish, Tshakur, Udi
E1F9	LATIN CAPITAL LETTER T WITH BOWL
	> 11-360 AB8A
	* glyph variants look like U+0462 cyrillic capital letter yat
E1FA	LATIN SMALL LETTER T WITH BOWL
	> 11-360 AB8B
	* Adyghe, Bashkir, Shughni
	* glyph variants look like U+0180 latin small letter b with stroke
E1FB	LATIN CAPITAL LETTER TP
	> 11-360 AB8C
	x 01A4 latin small letter p with hook
E1FC	LATIN SMALL LETTER TP
	> 11-360 AB8D
	* Abaza, Abkhaz
E1FD	LATIN CAPITAL LETTER TP WITH DESCENDER
	> 11-360 AB8E
E1FE	LATIN SMALL LETTER TP WITH DESCENDER
	> 11-360 AB8F
	* Abaza, Abkhaz
E1FF	LATIN CAPITAL LETTER X WITH DESCENDER
	> 11-360 AB90
E200	LATIN SMALL LETTER X WITH DESCENDER
	> 11-360 AB91
	* Avar, Lak, Tshakur
	x 04B3 cyrillic small letter h with descender
E201	LATIN CAPITAL LETTER X WITH STROKE
	> 11-360 AB92
E202	LATIN SMALL LETTER X WITH STROKE
	> 11-360 AB93
	* Avar, Lak, Shughni, Tshakur
	x 04FF latin small letter ha with stroke
E203	LATIN CAPITAL LETTER X WITH TWO HOOKS ABOVE
	> 11-360 AB94
E204	LATIN SMALL LETTER X WITH TWO HOOKS ABOVE
	> 11-360 AB95
	* Abaza, Kabardian
E205	LATIN CAPITAL LETTER SCRIPT X
E206	LATIN SMALL LETTER SCRIPT X
	> 11-360 AB96
	* Adyghe
	* typographically a ligature of reversed c and c
E207	LATIN CAPITAL LETTER Z WITH STROKE AND DESCENDER
	> 11-360 AB97
E208	LATIN SMALL LETTER Z WITH STROKE AND DESCENDER
	> 11-360 AB98
	* Tshakur
	x 01B6 latin small letter z with stroke
	x 26C6 latin small letter z with descender
E209	LATIN CAPITAL LETTER ZE
	> 11-360 AB99
	x 021C latin capital letter yogh
	x 0417 cyrillic capital letter ze
E20A	LATIN SMALL LETTER ZE
	> 11-360 AB9A
	* Azerbaijani, Sami, Shughni; 19th century Slovene
	x 0292 latin small letter ezh
E20B	LATIN SMALL LETTER LOW TURNED C WITH ASCENDER
	> 11-360 AB9B
	* Adyghe
E20C	LATIN CAPITAL LETTER CAUCASIAN CHE
	> 11-360 AB9C
E20D	LATIN SMALL LETTER CAUCASIAN CHE
	> 11-360 AB9D
	* Abaza, Abkhaz, Udi
	x 04BD cyrillic small letter abkhasian che
E20E	LATIN CAPITAL LETTER CAUCASIAN CHE WITH DESCENDER
	> 11-360 AB9E
E20F	LATIN SMALL LETTER CAUCASIAN CHE WITH DESCENDER
	> 11-360 AB9F
	* Abaza, Abkhaz, Udi
	x 04BF cyrillic small letter abkhasian che with descender
E210	LATIN LETTER SMALL CAPITAL GHE
	> 11-360 ABA0
	* Adyghe
	x 0433 cyrillic small letter ghe
	x 1D26 greek letter small capital gamma
E211	LATIN SMALL LETTER REVERSED GHE
	> 11-360 ABA1
	* as capital form, U+A780 is to be used by tailoring
	* Abaza, Abkhaz, Kabardian, Udi
	x A780 latin capital letter turned l
E212	LATIN CAPITAL LETTER REVERSED GHE WITH STROKE
	> 11-360 ABA2
	x A780 latin capital letter turned l
E213	LATIN SMALL LETTER REVERSED GHE WITH DESCENDER
	> 11-360 ABA3
	* Abaza, Abkhaz, Kabardian, Udi
E214	LATIN CAPITAL LETTER REVERSED GHE WITH LOW LEFT HOOK
	> 11-360 ABA4
E215	LATIN SMALL LETTER REVERSED GHE WITH LOW LEFT HOOK
	> 11-360 ABA5
	* Abaza, Abkhaz, Adyghe
E216	LATIN CAPITAL LETTER REVERSED GHE WITH LOW RIGHT HOOK
E217	LATIN SMALL LETTER REVERSED GHE WITH LOW RIGHT HOOK
	> 11-360 ABA6
	* Adyghe
E218	LATIN CAPITAL LETTER TURNED WIDE H WITH STROKE THROUGH DESCENDER
	> 11-360 ABA7
	x 0427 cyrillic capital letter che
E219	LATIN SMALL LETTER TURNED H WITH STROKE THROUGH DESCENDER
	> 11-360 ABA8
	* Abkhaz, Udi
	x 0265 latin small letter turned h
E21A	LATIN CAPITAL LETTER SMALL CAPITAL I WITH STROKE
	> 11-360 ABA9
	* Abaza, Udi
	x 017F latin small letter long s
	# 0053 latin capital letter s

@	Addition for Unifon
E21B	LATIN CAPITAL LETTER SMALL CAPITAL I WITH STROKE
E21C	LATIN CAPITAL LETTER CLOSED TURNED V
E21D	LATIN SMALL LETTER CLOSED TURNED V
E21E	LATIN CAPITAL LETTER TURNED-E R
E21F	LATIN SMALL LETTER TURNED-E R
E220	LATIN CAPITAL LETTER I WITH STROKE AND BASELINE
E221	LATIN SMALL LETTER I WITH STROKE AND BASELINE
E222	LATIN CAPITAL LETTER REVERSED N WITH BENT RIGHT LEG
E223	LATIN SMALL LETTER REVERSED N WITH BENT RIGHT LEG
E224	LATIN CAPITAL LETTER O WITH BASELINE
E225	LATIN SMALL LETTER O WITH BASELINE
E226	LATIN CAPITAL LETTER O WITH VERTICAL BAR
E227	LATIN SMALL LETTER O WITH VERTICAL BAR
E228	LATIN CAPITAL LETTER O WITH LOW VERTICAL BAR
E229	LATIN SMALL LETTER O WITH LOW VERTICAL BAR
E22A	LATIN CAPITAL LETTER O WITH HIGH VERTICAL BAR
E22B	LATIN SMALL LETTER O WITH HIGH VERTICAL BAR
E22C	LATIN CAPITAL LETTER THE
E22D	LATIN SMALL LETTER THE
E22E	LATIN CAPITAL LETTER DHE
E22F	LATIN SMALL LETTER DHE
E230	LATIN CAPITAL LETTER U WITH BASELINE
E231	LATIN LETTER SMALL CAPITAL U WITH BASELINE
E232	LATIN CAPITAL LETTER CLOSED U
E233	LATIN LETTER SMALL CAPITAL CLOSED U
E234	LATIN CAPITAL LETTER REVERSED Z
	x E0B8 latin small letter reversed z
@	Dania?
E235	LATIN SMALL LETTER THETA SYMBOL
	x 03D1 greek theta symbol
	* uppercase is E256
E236	LATIN SMALL LETTER DELTA SYMBOL
	x 03B4 greek small letter delta
	* uppercase is E257
E237	LATIN SMALL LETTER THETA SYMBOL WITH HOOK
E238	LATIN SMALL LETTER DELTA SYMBOL WITH HOOK
E239	LATIN SMALL LETTER H WITH CROSSED TAIL
E23A	LATIN SMALL LETTER SLIPPED SCRIPT Y WITH CROSSED TAIL
E23B	LATIN SMALL LETTER SCRIPT Y WITH ASCENDER AND CROSSED TAIL
E23C	LATIN SMALL LETTER SCRIPT Y WITHOUT RIGHT STEM
E23D	LATIN SMALL LETTER X WITH LONG RIGHT LEG
E23E	LATIN LETTER SMALL CAPITAL PHI
E23F	LATIN SMALL LETTER SHORT F
E240	LATIN SMALL LETTER H WITH RETROFLEX HOOK
E241	LATIN SMALL LETTER KRA WITH REVERSED CURL
E242	LATIN SMALL LETTER X WITH REVERSED CURL
E243	LATIN SMALL LETTER G WITHOUT LOOP AND WITH TYPOGRAPHICAL DESCENDER
E244	LATIN SMALL LETTER X WITH TYPOGRAPHICAL DESCENDER
E245	LATIN SMALL LETTER X WITH LOW RIGHT TAIL AND STROKE
E246	LATIN SMALL LETTER SPIRAL S
E247	LATIN SMALL LETTER STRETCHED S
E248	LATIN SMALL LETTER L WITH HOOK FOOT
E249	LATIN SMALL LETTER L WITH RETROFLEX HOOK FOOT
E24A	LATIN SMALL LETTER L WITH DOWNWARD HOOK AT ASCENDER
E24B	LATIN SMALL LETTER H WITH EGYPTOLOGICAL AIN
E24C	LATIN SMALL LETTER PSI
E24D	LATIN SMALL LETTER PSI WITH HOOK
E24E	LATIN SMALL LETTER PSI WITH RETROFLEX HOOK
E24F	LATIN SMALL LETTER PSI WITH DOUBLE STEM
E250	LATIN LETTER SMALL CAPITAL Y WITHOUT RIGHT HAND
E251	LATIN SMALL LETTER E WITH SERIF AT FINIAL
E252	LATIN SMALL LETTER SCRIPT A WITH TAILED TERMINAL
E253	LATIN SMALL LETTER O WITH REVERSED TERMINAL
E254	LATIN SMALL LETTER O WITH BOTTOM NOTCH
E255	LATIN CAPITAL LETTER PHI
E256	LATIN CAPITAL LETTER THETA SYMBOL
E257	LATIN CAPITAL LETTER DELTA SYMBOL
E258	LATIN ENLARGED SMALL LETTER N WITH RETROFLEX HOOK
E259	LATIN CAPITAL LETTER D WITH RETROFLEX HOOK
E25A	LATIN CAPITAL LETTER THETA SYMBOL WITH RETROFLEX HOOK
E25B	LATIN CAPITAL LETTER DELTA SYMBOL WITH RETROFLEX HOOK
E25C	LATIN ENLARGED SMALL LETTER N WITH CROSSED TAIL
E25D	LATIN CAPITAL LETTER D WITH CROSSED TAIL
E25E	LATIN CAPITAL LETTER T WITH CROSSED TAIL
E25F	LATIN CAPITAL LETTER SLIPPED SCRIPT Y WITH CROSSED TAIL
E260	LATIN CAPITAL LETTER SCRIPT Y WITH CROSSED TAIL
E261	LATIN ENLARGED SMALL LETTER N WITH HOOK
E262	LATIN CAPITAL LETTER SCRIPT Y WITHOUT ASCENDER AND WITH HOOK
E263	LATIN ENLARGED SMALL LETTER Y WITH LONG LEFT LEG
E264	LATIN CAPITAL LETTER X WITH LONG LEFT LEG
E265	LATIN ENLARGED SMALL LETTER N WITH G LOOP
E266	LATIN CAPITAL LETTER X WITH LONG RIGHT LEG
E267	LATIN CAPITAL LETTER X WITH LONG RIGHT TAIL
E268	LATIN ENLARGED SMALL LETTER Q WITH TYPOGRAPHICAL DESCENDER
E269	LATIN CAPITAL LETTER G WITH TYPOGRAPHICAL DESCENDER
E26A	LATIN CAPITAL LETTER X WITH TYPOGRAPHICAL DESCENDER
E26B	LATIN CAPITAL LETTER X WITH LONG RIGHT TAIL AND STROKE
E26C	LATIN CAPITAL LETTER SPIRAL S
E26D	LATIN CAPITAL LETTER STRETCHED S
	* for Ordbok över Sveriges dialekter, lowercase is 0283 latin small letter esh
E26E	LATIN CAPITAL LETTER L WITH DOWNWARD TAIL AT ASCENDER
E26F	LATIN CAPITAL LETTER I WITH HOOK
E270	LATIN CAPITAL LETTER I WITH RETROFLEX HOOK
E271	LATIN CAPITAL LETTER I WITH RIGHT MIDDLE HOOK
E272	LATIN CAPITAL LETTER R WITH ARM
E273	LATIN CAPITAL LETTER R WITH DEFERRED SERIF
E274	LATIN CAPITAL LETTER H WITHOUT RIGHT ASCENDER AND WITH EGYPTOLOGICAL AIN
E275	LATIN CAPITAL LETTER PSI
E276	LATIN CAPITAL LETTER PSI WITH HOOK
E277	LATIN CAPITAL LETTER PSI WITH RETROFLEX HOOK
E278	LATIN CAPITAL LETTER PSI WITH DOUBLE STEM
E279	LATIN CAPITAL LETTER Y WITHOUT RIGHT HAND
E27A	LATIN CAPITAL LETTER I WITH RIGHT RING
E27B	LATIN CAPITAL LETTER E WITH LOW ARM
E27C	LATIN CAPITAL LETTER A HALF E
E27D	LATIN CAPITAL LETTER A WITH LOW VERTICAL STROKE
E27E	LATIN CAPITAL LETTER O WITH REVERSED TERMINAL
E27F	LATIN CAPITAL LETTER O WITH BOTTOM NOTCH
E280	LATIN CAPITAL LETTER U WITH BOTTOM NOTCH
E281	LATIN CAPITAL LETTER U WITH TOP CURVE
E282	LATIN CAPITAL LETTER REVERSED O WITH STROKE
E283	LATIN CAPITAL LETTER O WITH LOW CURVED STROKE
E284	LATIN CAPITAL LETTER O WITH HIGH CURVED STROKE
@	canIPA vocoids
E285	LATIN SMALL LETTER TURNED I
E286	LATIN SMALL LETTER SQUARE TURNED M
E287	LATIN SMALL LETTER SQUARE TURNED M WITH SHORT MIDDLE LEG
E288	LATIN SMALL LETTER SQUARE RAMS HORN
E289	LATIN LETTER REVERSED SMALL CAPITAL E
E28A	LATIN SMALL LETTER TURNED RAMS HORN
E28B	LATIN SMALL LETTER SQUARE TURNED RAMS HORN
E28C	LATIN SMALL LETTER TURNED V WITH TOP BAR
E28D	LATIN SMALL LETTER GREEK ALPHA
E28E	LATIN LETTER STRETCHED SMALL CAPITAL Y
E28F	LATIN SMALL LETTER GREEK MU
E290	LATIN LETTER SMALL CAPITAL CHA
E291	LATIN SMALL LETTER DIAMOND O WITH DIAGONAL STROKE
E292	LATIN SMALL LETTER O WITH TOP NOTCH
E293	LATIN SMALL LETTER DIAMOND O WITH REVERSED DIAGONAL STROKE
E294	LATIN SMALL LETTER TURNED GREEK SIGMA
E295	LATIN SMALL LETTER GREEK SIGMA
E296	LATIN SMALL LETTER DIAMOND OE
E297	LATIN SMALL LETTER TURNED OE
E298	LATIN SMALL LETTER DIAMOND O LUNATE E
E299	LATIN SMALL LETTER REVERSED A
E29A	LATIN SMALL LETTER REVERSED GREEK ALPHA
E29B	LATIN SMALL LETTER O WITH SPLITTED DIAGONAL STROKE
E29C	LATIN SMALL LETTER O WITH REVERSED SPLITTED DIAGONAL STROKE
E29D	LATIN SMALL LETTER O WITH LEFT NOTCH E
E29E	LATIN SMALL LETTER O WITH LEFT NOTCH SMALL CAPITAL E
E29F	LATIN SMALL LETTER I WITH DOUBLE TAIL BELOW
E2A0	LATIN SMALL LETTER TURNED I WITH DOUBLE TAIL BELOW
E2A1	LATIN SMALL LETTER I WITH DOUBLE TAIL BELOW AND HORIZONTAL STROKE
E2A2	LATIN SMALL LETTER TURNED M WITH SHORT HORIZONTAL STROKE
E2A3	LATIN LETTER SMALL CAPITAL I WITH DOUBLE TAIL BELOW
E2A4	LATIN SMALL LETTER SCHWA WITH LONG DIAGONAL CROSSBAR
E2A5	LATIN SMALL LETTER TURNED M WITH LOOP
E2A6	LATIN SMALL LETTER E WITH LONG DIAGONAL CROSSBAR
E2A7	LATIN SMALL LETTER REVERSED E WITH LONG DIAGONAL CROSSBAR
E2A8	LATIN SMALL LETTER REVERSED OPEN E WITH LOOP
E2A9	LATIN SMALL LETTER RAMS HORN WITH STROKE
E2AA	LATIN SMALL LETTER REVERSED AND TURNED VOLAPUK AE
E2AB	LATIN SMALL LETTER TURNED VOLAPUK AE
E2AC	LATIN SMALL LETTER TURNED RAMS HORN WITH STROKE
E2AD	LATIN SMALL LETTER A LUNATE E
E2AE	LATIN SMALL LETTER GREEK ALPHA WITH LEFT NOTCH
E2AF	LATIN SMALL LETTER TURNED A WITH LONG DIAGONAL CROSSBAR
E2B0	LATIN SMALL LETTER ROUNDED SMALL CAPITAL A
E2B1	LATIN SMALL LETTER A WITH LONG DIAGONAL CROSSBAR
E2B2	LATIN SMALL LETTER ALPHA WITH RIGHT SHORT STROKE
E2B3	LATIN SMALL LETTER GREEK ALPHA WITH RIGHT SHORT STROKE
E2B4	LATIN SMALL LETTER X-HEIGHT Y
E2B5	LATIN SMALL LETTER U BAR WITH TWO BASELINE SHOULDERS
E2B6	LATIN SMALL LETTER GREEK MU WITH NOTCH
E2B7	LATIN SMALL LETTER U WITH TWO BASELINE SHOULDERS
E2B8	LATIN SMALL LETTER OPEN-AT-TOP O WITH TRUNK AND BRANCHES
E2B9	LATIN SMALL LETTER UPSILON WITH RIGHT U SERIF AND BAR
E2BA	LATIN SMALL LETTER O WITH TOP AND BOTTOM NOTCH
E2BB	LATIN SMALL LETTER UPSILON WITH RIGHT U SERIF
E2BC	LATIN SMALL LETTER OPEN-AT-TOP O WITH BRANCHES
E2BD	LATIN SMALL LETTER O WITH TOP BAR
E2BE	LATIN SMALL LETTER BARRED O E
E2BF	LATIN SMALL LETTER REVERSED OE
E2C0	LATIN SMALL LETTER O WITH LEFT AND RIGHT NOTCH
E2C1	LATIN REVERSED SMALL CAPITAL OE
E2C2	LATIN SMALL LETTER REVERSED GREEK ALHA WITH RIGHT SHORT STROKE
E2C3	LATIN SMALL LETTER REVERSED ALPHA WITH RIGHT SHORT STROKE
E2C4	LATIN SMALL LETTER E WITH PROBOSCIS
E2C5	LATIN SMALL LETTER REVERSED E WITH PROBOSCIS
E2C6	LATIN SMALL LETTER RAMS HORN WITH TOP-RIGHT TAIL
E2C7	LATIN SMALL LETTER LUNATE E WITH BEAK
E2C8	LATIN SMALL LETTER REVERSED LUNATE E WITH BEAK
E2C9	LATIN SMALL LETTER REVERSED RAMS HORN WITH REVERSED TAIL
E2CA	LATIN SMALL LETTER REVERSED V WITH REVERSED TAIL
E2CB	LATIN LETTER STRETCHED SMALL CAPITAL Y WITH STROKE
E2CC	LATIN SMALL LETTER GREEK MU WITH BAR
E2CD	LATIN LETTER SMALL CAPITAL Y WITH BAR
E2CE	LATIN SMALL LETTER REVERSED GREEK SIGMA
E2CF	LATIN SMALL LETTER REVERSED AND TURNED GREEK SIGMA

@@	E2D0	Arabic Extended-Alpha	E37F
@	Additional Arabic Letters
E2D0	ARABIC LETTER TOP-HALF ALEF
	+ 22-284:2
E2D1	ARABIC LETTER ALEF WITH CENTER MIDDLE STROKE
	+ 22-284:2
	x 0872 arabic letter alef with right middle stroke
	x 0873 arabic letter alef with left middle stroke
E2D2	ARABIC LETTER ALEF WITH LEFT HAMZA
	+ 22-284:2
	x 0882 arabic letter alef with attached left hamza
E2D3	ARABIC LETTER ALEF WITH ATTACHED HIGH HAMZA
	+ 22-284:2
E2D4	ARABIC LETTER ALEF WITH ATTACHED LOW HAMZA
	+ 22-284:3
E2D5	ARABIC LETTER ALEF WITH MIDDLE WASLA
E2D6	ARABIC LETTER ALEF WITH WASLA BELOW
E2D7	ARABIC LETTER RAISED ALEF
E2D8	ARABIC LETTER SAD WITH DOT BELOW
E2D9	ARABIC LETTER YEH WITH TWO SEPARATED DOTS BELOW
	+ 22-284:3
E2DA	ARABIC LETTER YEH WITH TWO DOTS WITHIN
	+ 22-284:3
E2DB	ARABIC LETTER LOWERED YEH
	+ 22-284:3
	x 0886 arabic letter thin yeh
E2DC	ARABIC TATWEEL WITH OVERSTROKE SHORT VERTIKAL LINE WITH SMALL TWO DOTS BELOW
	+ 22-284:4
@	Spacing Modifier
E2DD	ARABIC SMALL BASELINE FATHA
	+ 22-284:4
E2DE	ARABIC SMALL BASELINE DOTLESS HEAD OF KHAH
	+ 22-284:4
E2DF	ARABIC RAISED LARGE ROUNDED DOT
	+ 22-284:4
E2E0	ARABIC BASELINE DASH
	+ 22-284:5
E2E1	ARABIC BASELINE SMALL ALEF
	+ 22-284:5
E2E2	ARABIC RAISED SMALL ALEF
	+ 22-284:5
	> 22-153 10EF9
E2E3	ARABIC TALL SUPERSCRIPT ALEF
	+ 22-284:5
E2E4	ARABIC SMALL JEEM
	+ 22-284:5
E2E5	ARABIC SMALL DAL
	+ 22-284:6
E2E6	ARABIC SMALL AIN
	+ 22-284:6
E2E7	ARABIC SMALL LAM
	+ 22-284:6
E2E8	ARABIC SMALL MEEM ALEF
	+ 22-284:6
E2E9	ARABIC MEDIUM YEH BARREE
	+ 22-284:6
E2EA	ARABIC SMALL NOON
@	Combining Enclosing Marks
E2EB	COMBINING ENCLOSING SQUARE ABOVE
	+ 22-284:6
E2EC	COMBINING ENCLOSING SQUARE BELOW
	+ 22-284:7
E2ED	COMBINING ENCLOSING SQUARE OVERLAY
	+ 22-284:7
E2EE	COMBINING ENCLOSING RECTANGLE ABOVE
	+ 22-284:7
E2EF	COMBINING ENCLOSING RECTANGLE BELOW
	+ 22-284:8
E2F0	COMBINING ENCLOSING RECTANGLE OVERLAY
	+ 22-284:8
E2F1	COMBINING ENCLOSING DOTTED RECTANGLE ABOVE
E2F2	COMBINING ENCLOSING DOTTED RECTANGLE BELOW
E2F3	COMBINING ENCLOSING CIRCLE ABOVE
	+ 22-284:8
